parent,exhibit,child,image,title,subcategory
it-happened-in-hartford,,it-happened-in-hartford,IHIH_Logo.jpg,It Happened In Hartford
it-happened-in-hartford,,digital-exhibition,DigitalExhibitLogo.png,Digital Exhibition
it-happened-in-hartford,,history-around-hartford,HartfordHistory_Logo.jpg,History Around Hartford
it-happened-in-hartford,,your-twain-house-story,YourStory_Logo.jpg,Your Twain House Story
digital-exhibition,,/digital-exhibition,IHIH_Logo.jpg,It Happened In Hartford
digital-exhibition,digital-exhibition/,the-house-that-the-clemenses-built,MTHM_House-Exterior_1874-1881-07.jpg,The House the Clemenses Built
digital-exhibition,digital-exhibition/,clemens-family,MTHM_SLC_FamilyGroups01.jpg,The Clemens Family
digital-exhibition,digital-exhibition/,the-family-tree,MTHM_SLC_FamilyGroups18.jpg,The Family Tree
digital-exhibition,digital-exhibition/,tails-of-twain,0210_MTH.jpg,Tails of Twain
digital-exhibition,digital-exhibition/,working-at-the-clemens-house,KMD_GeorgeGriffin_Stereoview.jpg,Working at the Clemens House
digital-exhibition,digital-exhibition/,meet-the-neighbors,Nook-Farm-Map-1874.jpg,Meet the Neighbors
digital-exhibition,digital-exhibition/,visitors-on-parade,MTHM_SLC_FamilyGroups10.jpg,Visitors On Parade
digital-exhibition,digital-exhibition/,clemens-era-hartford,CMCH_2000-171-51.jpg,Clemens Era Hartford
digital-exhibition,digital-exhibition/,post-clemens-era,MTHM_Library-Branch.jpg,Post Clemens Era
digital-exhibition,digital-exhibition/,saving-the-house,MTHM_Memorial_Trustees-10.jpg,Saving the House
the-house-that-the-clemenses-built,digital-exhibition/,,MTHM_House-Exterior_1874-1881-07.jpg,The House That the Clemenses Built
the-house-that-the-clemenses-built,digital-exhibition/,/alfred-h-thorp,MTHM_House-Exterior_1874-1881_05.jpg,Alfred H. Thorp
the-house-that-the-clemenses-built,digital-exhibition/,/edward-tuckerman-potter,EdwardPotter.jpg,Edward Tuckerman Potter
tiffany-comes-to-town,digital-exhibition/,,MTHM_Decorators-AA-1879-1883_11.jpg,Tiffany Comes To Town
tiffany-comes-to-town,digital-exhibition/,/louis-comfort-tiffany,LCTiffany9.jpg,Louis Comfort Tiffany
tiffany-comes-to-town,digital-exhibition/,/candace-wheeler,Candace-Wheeler-15.jpg,Candace Wheeler
tiffany-comes-to-town,digital-exhibition/,/lockwood-de-forest,MTHM_Decorators_Lockwood-deForest_01.jpg,Lockwood de Forest
tiffany-comes-to-town,digital-exhibition/,/samuel-colman,MTHM_SamuelColman4.jpg,Samuel Colman
tiffany-comes-to-town,digital-exhibition/,/walter-crane,GROO_Nursery_2023-02.jpg,Water Crane
tiffany-comes-to-town,digital-exhibition/,/frederick-schweppe,GROO_Nursery_2011-01-Detail.jpg,Frederick Schweppe
the-grounds,digital-exhibition/,,MTHM_House-Exterior_1882-1903_02.jpg,The Grounds
the-grounds,digital-exhibition/,/carriage-house,GROO_CarriageHouse_2023-01.jpg,Carriage House
the-grounds,digital-exhibition/,/greenhouse,MTHM_House-Exterior_1903-1950_07.jpg,Greenhouse
the-grounds,digital-exhibition/,/the-park-river,MTHM_House-Exterior_1903-1950_14.jpg,The Park River
clemens-family,digital-exhibition/,,MTHM_SLC_FamilyGroups01.jpg,Clemens Family
clemens-family,digital-exhibition/,/samuel-clemens,MTHM_SLC_Alone1871-1875-08.jpg,Samuel Clemens
clemens-family,digital-exhibition/,/olivia-louise-langdon,MTHM_OLC-Alone-01.jpg,Olivia Louise Langdon Clemens
clemens-family,digital-exhibition/,/langdon-clemens,MTHM_Langdon2.jpg,Langdon Clemens
clemens-family,digital-exhibition/,/olivia-susan-clemens,MTHM_Susy1872-1880_7.jpg,Olivia Susan Clemens
clemens-family,digital-exhibition/,/clara-langdon-clemens,MTHM_Clara-before-marriage3.jpg,Clara Langdon Clemens
clemens-family,digital-exhibition/,/jane-lampton-clemens,MTHM_Jean1880-1891_5.jpg,Jane Lampton Clemens
the-family-tree,digital-exhibition/,,MTHM_SLC_FamilyGroups18.jpg,The Family Tree
the-family-tree,digital-exhibition/,/jane-lampton-clemens,MTHM_Family_JaneClemens-01.jpg,Jane Lampton Clemens
the-family-tree,digital-exhibition/,/john-marshall-clemens,StillLookingMan.jpg,John Marshall Clemens
the-family-tree,digital-exhibition/,/jervis-langdon,JervisLangdon.jpg,Jervis Langdon
the-family-tree,digital-exhibition/,/olivia-lewis-langdon,MTHM_OLL_2-1.jpg,Olivia Lewis Langdon
the-family-tree,digital-exhibition/,/susan-langdon-crane,SusanCrane1.jpg,Susan Langdon Crane
the-family-tree,digital-exhibition/,/ossip-gabrilowitsch,GabrilowitschOssip3.jpg,Ossip Gabrlowitsch
the-family-tree,digital-exhibition/,/nina-gabrilowitsch,NinaGabrilowitsch8.jpg,Nina Gabrilowisch
the-family-tree,digital-exhibition/,/jacques-samossoud,MTHM_ClaraSamossoud11.jpg,Jacques Samoussoud
working-at-the-clemens-house,digital-exhibition/,,KMD_GeorgeGriffin_Stereoview_sm.jpg,Working at the Clemens House
working-at-the-clemens-house,digital-exhibition/,/george-griffin,KMD_GeorgeGriffin_cropped.jpg,George Griffin
working-at-the-clemens-house,digital-exhibition/,/catherine-leary,MTHM_Employees-KatyLeary.jpg,Katy Leary
working-at-the-clemens-house,digital-exhibition/,/rosina-hay,MTHM_Employees_Rosa.jpg, Rosina Hay
working-at-the-clemens-house,digital-exhibition/,/elizabeth-wells,wappingalice.jpg,Elizabeth Wells
working-at-the-clemens-house,digital-exhibition/,/daniel-molloy,StillLookingMan.jpg,Daniel Molloy
working-at-the-clemens-house,digital-exhibition/,/john-oneil,MTHM_Employees_Oneil_06.jpg,The O'Neils
working-at-the-clemens-house,digital-exhibition/,/patrick-mcaleer,MTHM_Employees_Patrick.jpg,Patrick McAleer
working-at-the-clemens-house,digital-exhibition/,/lily-foote,StillLookingWoman.jpg,Lily Foote
meet-the-neighbors,digital-exhibition/,,Nook-Farm-Map-1874.jpg,Meet the Neighborhoods
meet-the-neighbors,digital-exhibition/,/the-warners,MTHM_Friends_CharlesWarner-01.jpg,The Warners
meet-the-neighbors,digital-exhibition/,/the-hookers,MTHM_HookerHouse-01.jpg,The Hookers
meet-the-neighbors,digital-exhibition/,/the-stowes,LOC_2004672776.jpg,The Stowes
meet-the-neighbors,digital-exhibition/,/the-gillettes,Gillette-William_10.jpg,The Gillettes
meet-the-neighbors,digital-exhibition/,/the-perkins,MTHM_NookFarm-02.jpg,The Perkins
meet-the-neighbors,digital-exhibition/,/the-twichells,MTHM_Friends_JosephTwichell-02.jpg,Joseph Hopkins Twichell
visitors-on-parade,digital-exhibition/,,FamilyGroups_10.jpg,Visitors On Parade
visitors-on-parade,digital-exhibition/,/the-hawleys,Courant_18730203.jpg,The Hawleys
visitors-on-parade,digital-exhibition/,/karl-gerhardt,KMD_KarlGerhardt.jpg,Karl Gerhardt
visitors-on-parade,digital-exhibition/,/grace-king,HBSC-0535-img0094-pcd.jpg,Grace King
visitors-on-parade,digital-exhibition/,/bret-harte,LOC_209202303.jpg,Bret Harte
visitors-on-parade,digital-exhibition/,/henry-stanley,NLW_4671166.jpg,Henry Stanley
visitors-on-parade,digital-exhibition/,/joel-chandler-harris,LOC_2001704085.jpg,Joel Chandler Harris
visitors-on-parade,digital-exhibition/,/george-washington-cable,MTHM_SLC_FriendsMISC_1835-1839_08.jpg,George Washington Cable
visitors-on-parade,digital-exhibition/,/ulysses-s-grant,LOC_2002725252.jpg,Ulysses S. Grant
clemens-era-hartford,digital-exhibition/,,CMCH_2000-171-51.jpg,Clemens' Era Hartford
clemens-era-hartford,digital-exhibition/,/business,hpl_hhc_cp_gn_h216.jpg,Businesses
clemens-era-hartford,digital-exhibition/,/leisure,CMCH_1982-80-61B.jpg,Leisure,leisure
clemens-era-hartford,digital-exhibition/,/social-clubs,81-2-7.jpg,Social Clubs,leisure
clemens-era-hartford,digital-exhibition/,/churches,Asylum Hill Congregational Church.jpg,Churches,leisure
clemens-era-hartford,digital-exhibition/,/education,Hartford-Public-High-School-1883-1897-HPHS.jpg,Education,leisure
clemens-era-hartford,digital-exhibition/,,hpl_hhc_cp_gn_h216.jpg,Businesses,business
clemens-era-hartford,digital-exhibition/,/union-station,CMCH_1994-249-0.jpg,Union Station,business
clemens-era-hartford,digital-exhibition/,/american-publishing-company,MTHM_703-72_f_20240804.jpg,American Publishing Company,business
clemens-era-hartford,digital-exhibition/,/case-lockwood-and-brainard,CMCH_2000-174-7.jpg,Case Lockwood and Brainard,business
clemens-era-hartford,digital-exhibition/,/allyn-house,CMCH_2000-197-37.jpg,Allyn House,business
clemens-era-hartford,digital-exhibition/,/case-and-rathburn,77-18_f_20240805.jpg,Case and Rathburn,business
clemens-era-hartford,digital-exhibition/,/state-house-square,CMCH_2000-171-51.jpg,State House Square,business
clemens-era-hartford,digital-exhibition/,/fox-and-dow,hpl_hhc_cp_gn_h216.jpg,Fox and Dow,business
clemens-era-hartford,digital-exhibition/,/ep-and-wm-kellogg,CMCH_2002-109-21.jpg,EP and Wm. Kellogg,business
clemens-era-hartford,digital-exhibition/,/george-griffins-apartment,hpl_hhc_cp_gn_h355.jpg,George Griffin's Apartment,business
clemens-era-hartford,digital-exhibition/,/brown-and-gross-booksellers,MTHM_175.jpg,"Brown and Gross, Booksellers",business
clemens-era-hartford,digital-exhibition/,/brown-thompson-and-co,1964-23_f.jpg,"Brown, Thompson, and Co.",business
clemens-era-hartford,digital-exhibition/,/hartford-courant,3885-81_f.jpg,Hartford Courant,business
clemens-era-hartford,digital-exhibition/,/hartford-ice-company,IceCutting-A511170.jpg,Hartford Ice Company,business
clemens-era-hartford,digital-exhibition/,/paige-compositor,Compositor-drawing--622.jpg,Paige Compositor,business
clemens-era-hartford,digital-exhibition/,,CMCH_1982-80-61B.jpg,Leisure,leisure
clemens-era-hartford,digital-exhibition/,/bushnell-park,CMCH_1910-7-0.jpg,Bushnell Park,leisure
clemens-era-hartford,digital-exhibition/,/baseball,MTHM_House-Exterior_1903-1950_16.jpg,Baseball,leisure
clemens-era-hartford,digital-exhibition/,/peddling-revolution,CMCH_1982-80-61B.jpg,Peddling Revolution,leisure
post-clemens-era,digital-exhibition/,,MTHM_Library-Branch.jpg,Post Clemens Era
post-clemens-era,digital-exhibition/,/the-bissells,MTHM_Bissell-Marie.jpg,The Bissells
post-clemens-era,digital-exhibition/,/the-kingswood-school-for-boys,MT-Exteriors-1903-50--16.jpg,The Kingswood School for Boys
post-clemens-era,digital-exhibition/,/apartments,Trustees--etc.--31.jpg,Apartments
saving-the-house,digital-exhibition/,,No--Art26_front.jpg,Saving The House
saving-the-house,digital-exhibition/,/katharine-seymore-day,K.S.-Day.jpg,Katharine Seymore Day
saving-the-house,digital-exhibition/,/the-library-moves-in,MTHM_Library-Branch.jpg,The Library Moves In
saving-the-house,digital-exhibition/,/museum-era,Visitor-Center--2-Groo-2011.jpg,Museum Era
saving-the-house,digital-exhibition/,/walter-k-schwinn,MTHM_House-Interior_FrontHall1967.jpg,Walter K. Schwinn
saving-the-house,digital-exhibition/,/edith-colgate-salsbury,MTHM_Memorial_Trustees-03.jpg,Edith Colgate Salsbury
it-happened-in-your-town,,,YourTown_Logo.jpg,It Happened in Your Town
it-happened-in-your-town,,/digital-exhibition,IHIH_Logo.jpg,Digital Exhibition
it-happened-in-your-town,,/history-around-hartford,HartfordHistory_Logo.jpg,History Around Hartford
it-happened-in-your-town,,/your-twain-house-story,YourStory_Logo.jpg,Submit Your Twain House Story
it-happened-in-your-town,,/twain-house-stories,Stories_Logo.jpg,Read Other Twain House Stories
history-around-hartford,,,HartfordHistory_Logo.jpg,History Around Hartford
history-around-hartford,,it-happened-in-hartford,IHIH_Logo.jpg,Digital Exhibition
history-around-hartford,,it-happened-in-your-town,YourTown_Logo.jpg,History Around Hartford
history-around-hartford,,your-twain-house-story,YourStory_Logo.jpg,Submit Your Twain House Story
history-around-hartford,,twain-house-stories,Stories_Logo.jpg,Read Other Twain House Stories
your-twain-house-story,,,YourStory_Logo.jpg,Your Twain House Story
your-twain-house-story,,/it-happened-in-hartford,IHIH_Logo.jpg,It Happened in Hartford
your-twain-house-story,,/history-around-hartford,HartfordHistory_Logo.jpg,History Around Hartford
your-twain-house-story,,/it-happened-in-your-town,YourTown_Logo.jpg,It Happened in Hartford
your-twain-house-story,,/twain-house-stories,Stories_Logo.jpg,Read Other Twain House Stories
twain-house-stories,,/twain-house-stories,Stories_Logo.jpg,Read Twain House Stories
twain-house-stories,,/it-happened-in-hartford,IHIH_Logo.jpg,It Happened in Hartford
twain-house-stories,,/history-around-hartford,HartfordHistory_Logo.jpg,History Around Hartford
twain-house-stories,,/it-happened-in-your-town,YourTown_Logo.jpg,It Happened in Hartford
